ai-backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
ai-backend  | {"timestamp": "2026-02-01T09:53:59.885452", "level": "ERROR", "logger": "app.services.auth_login", "message": "Login error: (psycopg2.errors.UndefinedColumn) column users.tenant_id does not exist\nLINE 1: SELECT users.id AS users_id, users.tenant_id AS users_tenant...\n                                     ^\n\n[SQL: SELECT users.id AS users_id, users.tenant_id AS users_tenant_id, users.email AS users_email, users.password_hash AS users_password_hash, users.full_name AS users_full_name, users.status AS users_status, users.last_login_at AS users_last_login_at, users.mfa_enabled AS users_mfa_enabled, users.mfa_secret AS users_mfa_secret, users.email_verified AS users_email_verified, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.email = %(email_1)s \n LIMIT %(param_1)s]\n[parameters: {'email_1': 'admin@example.com', 'param_1': 1}]\n(Background on this error at: https://sqlalche.me/e/20/f405)", "module": "auth_login", "function": "perform_login", "line": 363, "request_id": "94bf8e28-f96a-49db-9e1e-3199f1e25d1f", "exception": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1967, in _exec_single_context\n    self.dialect.do_execute(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py\", line 952, in do_execute\n    cursor.execute(statement, parameters)\npsycopg2.errors.UndefinedColumn: column users.tenant_id does not exist\nLINE 1: SELECT users.id AS users_id, users.tenant_id AS users_tenant...\n                                     ^\n\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File \"/app/app/services/auth_login.py\", line 206, in perform_login\n    user = identity_service.IdentityService.authenticate_user(db, email, password)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/app/identity/service.py\", line 221, in authenticate_user\n    IdentityService.ensure_default_admin(db)\n  File \"/app/app/identity/service.py\", line 41, in ensure_default_admin\n    user = db.query(User).filter(User.email == email).first()\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py\", line 2759, in first\n    return self.limit(1)._iter().first()  # type: ignore\n           ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py\", line 2857, in _iter\n    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(\n                                                  ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py\", line 2351, in execute\n    return self._execute_internal(\n           ^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py\", line 2249, in _execute_internal\n    result: Result[Any] = compile_state_cls.orm_execute_statement(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py\", line 306, in orm_execute_statement\n    result = conn.execute(\n             ^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1419, in execute\n    return meth(\n           ^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py\", line 527, in _execute_on_connection\n    return connection._execute_clauseelement(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1641, in _execute_clauseelement\n    ret = self._execute_context(\n          ^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1846, in _execute_context\n    return self._exec_single_context(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1986, in _exec_single_context\n    self._handle_dbapi_exception(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 2363, in _handle_dbapi_exception\n    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1967, in _exec_single_context\n    self.dialect.do_execute(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py\", line 952, in do_execute\n    cursor.execute(statement, parameters)\nsqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column users.tenant_id does not exist\nLINE 1: SELECT users.id AS users_id, users.tenant_id AS users_tenant...\n                                     ^\n\n[SQL: SELECT users.id AS users_id, users.tenant_id AS users_tenant_id, users.email AS users_email, users.password_hash AS users_password_hash, users.full_name AS users_full_name, users.status AS users_status, users.last_login_at AS users_last_login_at, users.mfa_enabled AS users_mfa_enabled, users.mfa_secret AS users_mfa_secret, users.email_verified AS users_email_verified, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.email = %(email_1)s \n LIMIT %(param_1)s]\n[parameters: {'email_1': 'admin@example.com', 'param_1': 1}]\n(Background on this error at: https://sqlalche.me/e/20/f405)"}
ai-backend  | {"timestamp": "2026-02-01T09:53:59.888250", "level": "WARNING", "logger": "app.core.brute_force_protection", "message": "Account locked: admin@example.com", "module": "brute_force_protection", "function": "record_failed_attempt", "line": 68, "request_id": "94bf8e28-f96a-49db-9e1e-3199f1e25d1f", "identifier": "admin@example.com", "ip_address": "172.18.0.1", "attempts": 5}
ai-backend  | {"timestamp": "2026-02-01T09:53:59.891828", "level": "WARNING", "logger": "app.services.auth_login", "message": "Failed to write login audit log", "module": "auth_login", "function": "perform_login", "line": 375, "request_id": "94bf8e28-f96a-49db-9e1e-3199f1e25d1f", "exception": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1967, in _exec_single_context\n    self.dialect.do_execute(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py\", line 952, in do_execute\n    cursor.execute(statement, parameters)\npsycopg2.errors.UndefinedColumn: column users.tenant_id does not exist\nLINE 1: SELECT users.id AS users_id, users.tenant_id AS users_tenant...\n                                     ^\n\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File \"/app/app/services/auth_login.py\", line 206, in perform_login\n    user = identity_service.IdentityService.authenticate_user(db, email, password)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/app/identity/service.py\", line 221, in authenticate_user\n    IdentityService.ensure_default_admin(db)\n  File \"/app/app/identity/service.py\", line 41, in ensure_default_admin\n    user = db.query(User).filter(User.email == email).first()\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py\", line 2759, in first\n    return self.limit(1)._iter().first()  # type: ignore\n           ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py\", line 2857, in _iter\n    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(\n                                                  ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py\", line 2351, in execute\n    return self._execute_internal(\n           ^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py\", line 2249, in _execute_internal\n    result: Result[Any] = compile_state_cls.orm_execute_statement(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py\", line 306, in orm_execute_statement\n    result = conn.execute(\n             ^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1419, in execute\n    return meth(\n           ^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py\", line 527, in _execute_on_connection\n    return connection._execute_clauseelement(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1641, in _execute_clauseelement\n    ret = self._execute_context(\n          ^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1846, in _execute_context\n    return self._exec_single_context(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1986, in _exec_single_context\n    self._handle_dbapi_exception(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 2363, in _handle_dbapi_exception\n    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1967, in _exec_single_context\n    self.dialect.do_execute(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py\", line 952, in do_execute\n    cursor.execute(statement, parameters)\nsqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column users.tenant_id does not exist\nLINE 1: SELECT users.id AS users_id, users.tenant_id AS users_tenant...\n                                     ^\n\n[SQL: SELECT users.id AS users_id, users.tenant_id AS users_tenant_id, users.email AS users_email, users.password_hash AS users_password_hash, users.full_name AS users_full_name, users.status AS users_status, users.last_login_at AS users_last_login_at, users.mfa_enabled AS users_mfa_enabled, users.mfa_secret AS users_mfa_secret, users.email_verified AS users_email_verified, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.email = %(email_1)s \n LIMIT %(param_1)s]\n[parameters: {'email_1': 'admin@example.com', 'param_1': 1}]\n(Background on this error at: https://sqlalche.me/e/20/f405)\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1967, in _exec_single_context\n    self.dialect.do_execute(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py\", line 952, in do_execute\n    cursor.execute(statement, parameters)\npsycopg2.errors.InFailedSqlTransaction: current transaction is aborted, commands ignored until end of transaction block\n\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File \"/app/app/services/auth_login.py\", line 366, in perform_login\n    AuditService.log_login(\n  File \"/app/app/audit/service.py\", line 100, in log_login\n    db.commit()\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py\", line 2030, in commit\n    trans.commit(_to_root=True)\n  File \"<string>\", line 2, in commit\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py\", line 137, in _go\n    ret_value = fn(self, *arg, **kw)\n                ^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py\", line 1311, in commit\n    self._prepare_impl()\n  File \"<string>\", line 2, in _prepare_impl\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py\", line 137, in _go\n    ret_value = fn(self, *arg, **kw)\n                ^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py\", line 1286, in _prepare_impl\n    self.session.flush()\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py\", line 4331, in flush\n    self._flush(objects)\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py\", line 4466, in _flush\n    with util.safe_reraise():\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py\", line 224, in __exit__\n    raise exc_value.with_traceback(exc_tb)\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py\", line 4427, in _flush\n    flush_context.execute()\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py\", line 466, in execute\n    rec.execute(self)\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py\", line 642, in execute\n    util.preloaded.orm_persistence.save_obj(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py\", line 93, in save_obj\n    _emit_insert_statements(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py\", line 1233, in _emit_insert_statements\n    result = connection.execute(\n             ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1419, in execute\n    return meth(\n           ^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py\", line 527, in _execute_on_connection\n    return connection._execute_clauseelement(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1641, in _execute_clauseelement\n    ret = self._execute_context(\n          ^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1846, in _execute_context\n    return self._exec_single_context(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1986, in _exec_single_context\n    self._handle_dbapi_exception(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 2363, in _handle_dbapi_exception\n    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1967, in _exec_single_context\n    self.dialect.do_execute(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py\", line 952, in do_execute\n    cursor.execute(statement, parameters)\nsqlalchemy.exc.InternalError: (psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block\n\n[SQL: INSERT INTO login_logs (id, user_id, email, status, failure_reason, ip_address, user_agent, location_country, location_city, mfa_used, mfa_method, session_id, created_at) VALUES (%(id)s::UUID, %(user_id)s::UUID, %(email)s, %(status)s, %(failure_reason)s, %(ip_address)s, %(user_agent)s, %(location_country)s, %(location_city)s, %(mfa_used)s, %(mfa_method)s, %(session_id)s::UUID, %(created_at)s)]\n[parameters: {'id': UUID('d3d5365d-eac0-45ef-845c-85bb62530e8b'), 'user_id': None, 'email': 'admin@example.com', 'status': 'failed', 'failure_reason': 'login_error', 'ip_address': '172.18.0.1', 'user_agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36', 'location_country': None, 'location_city': None, 'mfa_used': False, 'mfa_method': None, 'session_id': None, 'created_at': datetime.datetime(2026, 2, 1, 9, 53, 59, 890707)}]\n(Background on this error at: https://sqlalche.me/e/20/2j85)"}
ai-backend  | {"timestamp": "2026-02-01T09:53:59.897046", "level": "ERROR", "logger": "app.core.database", "message": "Database session error: 500: Internal server error during login", "module": "database", "function": "get_db", "line": 149, "request_id": "94bf8e28-f96a-49db-9e1e-3199f1e25d1f", "exception": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1967, in _exec_single_context\n    self.dialect.do_execute(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py\", line 952, in do_execute\n    cursor.execute(statement, parameters)\npsycopg2.errors.UndefinedColumn: column users.tenant_id does not exist\nLINE 1: SELECT users.id AS users_id, users.tenant_id AS users_tenant...\n                                     ^\n\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File \"/app/app/services/auth_login.py\", line 206, in perform_login\n    user = identity_service.IdentityService.authenticate_user(db, email, password)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/app/identity/service.py\", line 221, in authenticate_user\n    IdentityService.ensure_default_admin(db)\n  File \"/app/app/identity/service.py\", line 41, in ensure_default_admin\n    user = db.query(User).filter(User.email == email).first()\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py\", line 2759, in first\n    return self.limit(1)._iter().first()  # type: ignore\n           ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py\", line 2857, in _iter\n    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(\n                                                  ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py\", line 2351, in execute\n    return self._execute_internal(\n           ^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py\", line 2249, in _execute_internal\n    result: Result[Any] = compile_state_cls.orm_execute_statement(\n                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py\", line 306, in orm_execute_statement\n    result = conn.execute(\n             ^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1419, in execute\n    return meth(\n           ^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py\", line 527, in _execute_on_connection\n    return connection._execute_clauseelement(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1641, in _execute_clauseelement\n    ret = self._execute_context(\n          ^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1846, in _execute_context\n    return self._exec_single_context(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1986, in _exec_single_context\n    self._handle_dbapi_exception(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 2363, in _handle_dbapi_exception\n    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py\", line 1967, in _exec_single_context\n    self.dialect.do_execute(\n  File \"/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py\", line 952, in do_execute\n    cursor.execute(statement, parameters)\nsqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column users.tenant_id does not exist\nLINE 1: SELECT users.id AS users_id, users.tenant_id AS users_tenant...\n                                     ^\n\n[SQL: SELECT users.id AS users_id, users.tenant_id AS users_tenant_id, users.email AS users_email, users.password_hash AS users_password_hash, users.full_name AS users_full_name, users.status AS users_status, users.last_login_at AS users_last_login_at, users.mfa_enabled AS users_mfa_enabled, users.mfa_secret AS users_mfa_secret, users.email_verified AS users_email_verified, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.email = %(email_1)s \n LIMIT %(param_1)s]\n[parameters: {'email_1': 'admin@example.com', 'param_1': 1}]\n(Background on this error at: https://sqlalche.me/e/20/f405)\n\nThe above exception was the direct cause of the following exception:\n\nTraceback (most recent call last):\n  File \"/app/app/core/database.py\", line 145, in get_db\n    yield db\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/concurrency.py\", line 29, in contextmanager_in_threadpool\n    yield await run_in_threadpool(cm.__enter__)\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 101, in app\n    response = await f(request)\n               ^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 355, in app\n    raw_response = await run_endpoint_function(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 243, in run_endpoint_function\n    return await dependant.call(**values)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/app/api/auth.py\", line 155, in login\n    result = perform_login(\n             ^^^^^^^^^^^^^^\n  File \"/app/app/services/auth_login.py\", line 376, in perform_login\n    raise HTTPException(\nfastapi.exceptions.HTTPException: 500: Internal server error during login"}
ai-backend  | {"timestamp": "2026-02-01T09:53:59.902224", "level": "WARNING", "logger": "app.main", "message": "HTTP 500 error: Internal server error during login Path: /api/auth/login Method: POST", "module": "main", "function": "http_exception_handler", "line": 241, "request_id": "94bf8e28-f96a-49db-9e1e-3199f1e25d1f"}
ai-backend  | INFO:     172.18.0.1:35624 - "POST /api/auth/login HTTP/1.1" 500 Internal Server Error
ai-backend  | INFO:     127.0.0.1:56220 - "GET /health HTTP/1.1" 200 OK
ai-backend  | {"timestamp": "2026-02-01T09:54:12.624981", "level": "ERROR", "logger": "app.exceptions.handlers", "message": "AppException: Missing authentication credentials", "module": "handlers", "function": "app_exception_handler", "line": 22, "request_id": "8170da92-cfc4-4e61-ae77-f1fff3e25d05", "exception": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 42, in wrapped_app\n    await app(scope, receive, sender)\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 101, in app\n    response = await f(request)\n               ^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 345, in app\n    solved_result = await solve_dependencies(\n                    ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/dependencies/utils.py\", line 645, in solve_dependencies\n    solved = await run_in_threadpool(call, **solved_result.values)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/starlette/concurrency.py\", line 32, in run_in_threadpool\n    return await anyio.to_thread.run_sync(func)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/anyio/to_thread.py\", line 61, in run_sync\n    return await get_async_backend().run_sync_in_worker_thread(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py\", line 2525, in run_sync_in_worker_thread\n    return await future\n           ^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py\", line 986, in run\n    result = context.run(func, *args)\n             ^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/app/api/deps.py\", line 53, in require_auth\n    return get_current_user(credentials)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/app/api/auth.py\", line 43, in get_current_user\n    raise AuthenticationError(\"Missing authentication credentials\")\napp.exceptions.base.AuthenticationError: Missing authentication credentials"}
ai-backend  | INFO:     172.18.0.1:56624 - "POST /api/identity/login HTTP/1.1" 401 Unauthorized
ai-backend  | INFO:     127.0.0.1:54904 - "GET /health HTTP/1.1" 200 OK
ai-backend  | INFO:     172.18.0.1:34558 - "GET / HTTP/1.1" 200 OK
ai-backend  | {"timestamp": "2026-02-01T09:55:04.198767", "level": "WARNING", "logger": "app.main", "message": "HTTP 404 error: Not Found Path: /favicon.ico Method: GET", "module": "main", "function": "http_exception_handler", "line": 241, "request_id": "372d2261-25b5-4d17-81de-a74d0bcc07c5"}
ai-backend  | INFO:     172.18.0.1:34558 - "GET /favicon.ico HTTP/1.1" 404 Not Found
ai-backend  | INFO:     127.0.0.1:50502 - "GET /health HTTP/1.1" 200 OK
ai-backend  | INFO:     127.0.0.1:45754 - "GET /health HTTP/1.1" 200 OK
ai-backend  | INFO:     127.0.0.1:48188 - "GET /health HTTP/1.1" 200 OK
ai-backend  | INFO:     127.0.0.1:54568 - "GET /health HTTP/1.1" 200 OK
ai-backend  | {"timestamp": "2026-02-01T09:56:43.341073", "level": "ERROR", "logger": "app.exceptions.handlers", "message": "AppException: Missing authentication credentials", "module": "handlers", "function": "app_exception_handler", "line": 22, "request_id": "ee00f449-6765-4aac-b64f-882f78c2cc59", "exception": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 42, in wrapped_app\n    await app(scope, receive, sender)\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 101, in app\n    response = await f(request)\n               ^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/routing.py\", line 345, in app\n    solved_result = await solve_dependencies(\n                    ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/fastapi/dependencies/utils.py\", line 645, in solve_dependencies\n    solved = await run_in_threadpool(call, **solved_result.values)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/starlette/concurrency.py\", line 32, in run_in_threadpool\n    return await anyio.to_thread.run_sync(func)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/anyio/to_thread.py\", line 61, in run_sync\n    return await get_async_backend().run_sync_in_worker_thread(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py\", line 2525, in run_sync_in_worker_thread\n    return await future\n           ^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py\", line 986, in run\n    result = context.run(func, *args)\n             ^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/app/api/deps.py\", line 53, in require_auth\n    return get_current_user(credentials)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/app/api/auth.py\", line 43, in get_current_user\n    raise AuthenticationError(\"Missing authentication credentials\")\napp.exceptions.base.AuthenticationError: Missing authentication credentials"}
ai-backend  | INFO:     172.18.0.1:52842 - "POST /api/identity/login HTTP/1.1" 401 Unauthorized
